
R version 4.2.1 (2022-06-23 ucrt) -- "Funny-Looking Kid"
Copyright (C) 2022 The R Foundation for Statistical Computing
Platform: x86_64-w64-mingw32/x64 (64-bit)
93  2.942695 4.312218
94  2.694614 4.008603
95  3.147639 4.576362
96  2.837757 3.983269
97  2.732016 3.283582
98  2.735774 3.953020
99  2.814201 3.788226
100 2.809328 4.031857
101 2.795241 4.101082
102 3.069886 4.003916
103 3.002641 4.169243
104 2.778339 3.850727
105 3.160996 3.715745
106 2.547813 3.440664
107 3.010114 3.691744
108 2.876746 4.138356
109 2.908348 5.089042
110 2.769189 3.991580
111 2.790081 4.022215
112 3.069864 4.269763
113 3.060609 3.559470
114 2.991283 3.679660
115 3.038274 4.461900
116 3.226125 3.848678
117 2.960783 3.745388
118 3.017799 3.953984
119 3.270567 3.543386
120 2.832889 3.850539
121 3.107655 3.559620
122 2.928701 5.048180
123 3.128208 4.392101
124 2.870340 3.617490
125 2.744037 3.944640
126 3.115199 4.149604
127 2.783636 3.518434
128 3.006782 4.049526
129 3.009154 3.719066
130 2.836713 4.052664
131 2.811847 4.086510
132 2.626801 4.078067
133 3.298592 4.073607
134 2.786702 3.790078
135 2.917226 3.878090
136 2.853148 4.047267
137 3.467074 4.402528
138 3.150396 4.131097
139 3.076181 4.226421
140 3.166433 3.898960
141 2.937574 3.978571
142 3.008392 3.721221
143 2.850076 4.078137
144 2.655782 3.846051
145 3.153337 4.382631
146 2.842223 4.142810
147 2.638825 4.323412
148 3.052851 4.001594
149 3.056856 3.975510
150 2.985631 3.768154
151 2.980776 4.218810
152 2.770381 4.231128
153 3.044620 4.409673
154 3.005058 3.440072
155 3.115008 3.747163
156 2.346110 3.569287
157 2.992763 3.599624
158 3.193428 3.925961
159 2.555483 4.477350
160 2.909099 3.402863
161 3.170807 4.146914
162 3.237641 3.323576
163 2.947733 4.221476
164 2.929010 4.344977
165 3.270908 3.542980
166 2.891483 4.311665
167 2.768620 3.500471
168 3.081475 3.930483
169 2.898019 3.765632
170 3.107839 4.063399
171 2.986941 4.093561
172 3.190673 3.424107
173 2.875760 4.444271
174 2.707656 4.230188
175 2.592282 4.562022
176 2.386987 4.241878
177 2.920638 4.333773
178 2.959838 3.854615
179 2.896443 4.370084
180 2.940100 3.480887
181 2.951647 3.951278
182 3.195235 3.961746
183 2.917057 3.991580
184 2.676653 3.727118
185 2.622017 4.436914
186 2.938291 4.110910
187 3.090216 4.027792
188 2.598241 4.190216
189 2.778008 3.922387
190 3.004706 3.920061
191 2.856648 4.111439
192 2.831284 3.755864
193 2.867305 4.382440
194 2.812066 4.620417
195 2.739476 3.988421
196 3.028959 3.908461
197 2.911765 3.903552
198 3.152690 4.181605
199 2.952438 4.506262
200 2.911427 4.291555
201 2.945391 3.887315
202 2.942898 3.755525
203 2.898508 4.131834
204 2.655233 3.152822
205 2.947072 4.227090
206 2.929644 4.041695
207 3.050485 3.642185
208 2.752765 3.769425
209 3.023285 3.943076
210 2.943822 4.528090
211 2.922869 4.012277
212 3.073625 4.323335
213 3.260567 4.177797
214 2.638322 4.007753
215 2.653149 3.811422
216 3.012007 4.122782
217 3.138140 4.546131
218 2.724359 3.994208
219 2.470924 3.560511
220 2.720364 4.206679
221 2.940397 3.967861
222 2.985815 3.967955
223 2.703013 4.702585
224 2.728153 4.115607
225 2.992337 3.899184
226 2.924317 3.697774
227 2.791980 4.365411
228 2.920499 4.304747
229 2.711699 3.939037
230 2.720936 3.819673
231 3.109314 3.446336
232 3.225318 3.656223
233 2.765587 4.197874
234 2.865614 4.015008
235 2.922546 3.851130
236 3.268962 3.918580
237 3.019002 4.459873
238 3.230961 4.245027
239 2.935412 3.895416
240 3.212037 4.265921
241 2.771248 3.671092
242 2.706780 3.657322
243 3.138794 4.051441
244 3.083750 4.064165
245 2.554126 4.085310
246 3.154399 4.291832
247 2.860041 3.477744
248 2.673020 4.081485
249 2.524199 3.497149
250 2.735023 4.258450
251 2.994675 3.966323
252 3.083540 4.096995
253 2.886104 3.570560
254 2.889232 3.927912
255 2.942930 4.318139
256 2.829594 3.751747
257 3.085625 4.185385
258 2.801145 4.204012
259 3.368695 4.070648
260 3.048805 4.308296
261 3.022121 4.261643
262 2.703782 4.455350
263 3.074339 3.747371
264 3.189447 4.297802
265 2.753726 4.580515
266 2.839778 4.532083
267 2.632073 3.874873
268 3.170616 4.730028
269 3.109024 3.601149
270 2.936874 4.300598
271 2.461776 4.441236
272 3.001109 3.512775
273 3.005251 4.246886
274 3.143221 4.231569
275 2.708360 3.866247
276 3.141119 4.111920
277 2.787617 4.779490
278 2.753266 4.388903
279 2.555078 4.168593
280 3.174920 4.177797
281 2.706927 3.884144
282 3.209175 3.890446
283 2.666550 4.100083
284 2.818193 4.080759
285 2.638430 4.220127
286 3.217959 3.561841
287 2.905761 4.367962
288 2.966093 3.332433
289 3.095279 4.287638
290 3.289840 4.022031
291 2.887822 4.024900
292 2.694069 4.173308
293 2.786127 4.265504
294 3.069513 3.778104
295 3.074474 3.782022
296 3.002153 4.254536
297 2.602794 4.284204
298 2.620766 4.091411
299 2.871237 4.457002
300 2.774208 4.037808
301 2.774487 4.026117
302 3.075798 3.522745
303 2.732342 3.197351
304 2.877023 4.210538
305 2.853573 3.832234
306 3.203683 3.958257
307 2.636510 3.984541
308 2.712911 3.818984
309 2.866529 4.026874
310 2.687780 3.767599
311 2.613188 4.562963
312 2.467342 4.575341
313 3.016165 3.691285
314 2.832225 3.933956
315 2.982522 4.776150
316 2.490211 4.188036
317 3.133540 4.092923
318 2.510262 3.914854
319 2.796537 4.185573
320 2.704721 4.036727
321 2.879901 4.130630
322 2.926955 4.221649
323 3.247109 3.583264
324 2.798683 4.044181
325 2.741075 3.877191
326 2.750650 4.107959
327 3.017344 4.312697
328 3.156788 3.650803
329 2.612931 3.707612
330 3.093855 4.529929
331 3.217526 4.205455
332 2.766620 3.942791
333 2.916627 3.722237
334 2.734334 4.318064
335 3.039110 4.136745
336 2.947843 4.465255
337 2.909328 4.142510
338 2.694043 3.703397
339 2.840082 3.578303
340 3.044918 3.985996
341 2.898065 3.921370
342 3.100446 3.840372
343 2.697215 4.038612
344 3.051726 4.127834
345 3.148332 4.523433
346 2.666096 4.234730
347 2.979301 3.947503
348 2.543775 4.295590
349 2.915859 3.937561
350 3.101257 3.756269
351 3.107079 4.335285
352 2.921022 3.960834
353 2.747661 3.897989
354 3.015695 3.855149
355 2.992865 3.529856
356 3.045755 3.804142
357 2.710192 4.460883
358 3.019331 4.165901
359 3.222143 4.146864
360 2.946852 3.767271
361 2.822945 3.496205
362 2.949750 3.666585
363 3.263641 4.212480
364 2.419834 4.305649
365 2.903358 4.132401
366 2.875390 4.115824
367 3.097909 4.310856
368 3.147212 4.583836
369 3.227112 3.739082
370 2.536199 4.041327
371 3.060799 4.131736
372 2.973377 3.370533
373 3.048442 4.002767
374 2.996786 4.155398
375 2.872921 4.486665
376 3.231866 3.823471
377 2.990876 3.952102
378 2.893765 4.278236
379 2.895876 3.530813
380 2.889507 4.028022
381 2.563436 4.073374
382 2.988642 4.009544
383 2.938556 4.204428
384 3.030148 4.171637
385 2.866219 3.775745
386 3.065128 4.006283
387 3.164293 4.122295
388 3.280462 4.006237
389 2.637889 4.337003
390 3.024007 5.004001
391 2.856851 3.791154
392 2.751599 4.206930
393 3.047858 4.176034
394 3.366345 4.174512
395 3.169892 3.919309
396 2.935940 4.285730
397 2.805342 3.797065
398 2.852377 4.348967
399 2.680382 3.963732
400 2.914969 4.003388
> kualitaslayanan<-regresi$x
> tingkatpenjualan<-regresi$y
> plot(kualitaslayanan,tingkatpenjualan)
> hasil<-lm(tingkatpenjualan~kualitaslayanan)
> hasil

Call:
lm(formula = tingkatpenjualan ~ kualitaslayanan)

Coefficients:
    (Intercept)  kualitaslayanan  
        4.18162         -0.05331  

> #normalitas
> residual<-resid(hasil)
> residual
            1             2             3             4             5 
-7.606320e-02 -1.418491e-01 -5.745425e-02  1.691787e-02  2.664383e-01 
            6             7             8             9            10 
-4.636101e-01 -3.885321e-01 -6.965773e-02  3.117746e-01  1.247767e-01 
           11            12            13            14            15 
 4.132334e-01 -3.162961e-01 -8.010191e-02  1.179117e-02 -1.061691e-01 
           16            17            18            19            20 
-2.498157e-01 -1.010739e-01  2.459209e-01 -6.142025e-02  3.139861e-01 
           21            22            23            24            25 
-1.427779e-01 -4.105528e-01 -1.152793e-01 -1.171510e-01 -9.145920e-02 
           26            27            28            29            30 
-9.361264e-02  2.890741e-02  4.307132e-01 -1.112837e-01  2.828690e-01 
           31            32            33            34            35 
 2.996216e-01  1.121099e-01 -3.763556e-01 -3.100165e-01  3.651712e-01 
           36            37            38            39            40 
-6.324730e-01 -1.109112e-01 -2.460542e-01  3.915464e-01 -6.362709e-01 
           41            42            43            44            45 
-6.787362e-01  9.254870e-02  1.224592e-01  4.094352e-01 -2.845610e-01 
           46            47            48            49            50 
 2.971984e-01 -4.379291e-01  2.112840e-02  2.991792e-01 -1.688521e-01 
           51            52            53            54            55 
 9.113953e-02 -6.638946e-02  5.470273e-02  1.295236e-01 -3.406727e-01 
           56            57            58            59            60 
-6.578583e-01 -1.815868e-01  3.225962e-02  1.621245e-01 -2.085485e-01 
           61            62            63            64            65 
 3.120704e-02 -3.775121e-01  7.500760e-02  1.845092e-01 -7.595758e-01 
           66            67            68            69            70 
 6.217025e-01 -1.648596e-01 -3.821194e-02  3.694537e-02 -2.055982e-01 
           71            72            73            74            75 
 6.049289e-01  4.291879e-01  3.107661e-01  2.524411e-01 -3.026486e-01 
           76            77            78            79            80 
-5.019243e-02  3.925020e-01 -7.910715e-02 -2.398328e-01  1.267855e-01 
           81            82            83            84            85 
-3.747700e-01 -1.494133e-01 -4.067899e-01 -1.097330e-01  1.225386e-01 
           86            87            88            89            90 
 1.446071e-01 -2.014855e-01  3.567842e-01  1.300982e-01 -8.923271e-02 
           91            92            93            94            95 
 3.297660e-01  3.340852e-01  2.874833e-01 -2.935825e-02  5.625544e-01 
           96            97            98            99           100 
-4.705986e-02 -7.523848e-01 -8.274641e-02 -2.433590e-01  1.155355e-05 
          101           102           103           104           105 
 6.848592e-02 -1.403718e-02  1.477040e-01 -1.827703e-01 -2.973506e-01 
          106           107           108           109           110 
-6.051240e-01 -3.293959e-01  1.101051e-01  1.062476e+00 -4.240460e-02 
          111           112           113           114           115 
-1.065635e-02  2.518081e-01 -4.589780e-01 -3.424836e-01  4.422610e-01 
          116           117           118           119           120 
-1.609458e-01 -2.783820e-01 -6.674612e-02 -4.638685e-01 -1.800503e-01 
          121           122           123           124           125 
-4.563197e-01  1.022699e+00  3.772571e-01 -4.111023e-01 -9.068577e-02 
          126           127           128           129           130 
 1.340668e-01 -5.147812e-01  2.820849e-02 -3.021254e-01  2.227899e-02 
          131           132           133           134           135 
 5.479876e-02  3.649082e-02  6.784717e-02 -2.429732e-01 -1.480027e-01 
          136           137           138           139           140 
 1.775830e-02  4.057506e-01  1.174356e-01  2.088029e-01 -1.138457e-01 
          141           142           143           144           145 
-4.643659e-02 -3.000106e-01  4.846459e-02 -1.939804e-01  3.691263e-01 
          146           147           148           149           150 
 1.127185e-01  2.824761e-01 -1.726734e-02 -4.313775e-02 -2.542914e-01 
          151           152           153           154           155 
 1.961053e-01  1.972065e-01  3.903720e-01 -5.813381e-01 -2.683846e-01 
          156           157           158           159           160 
-4.872543e-01 -4.224414e-01 -8.540575e-02  4.319711e-01 -6.236625e-01 
          161           162           163           164           165 
 1.343409e-01 -6.854334e-01  1.970100e-01  3.195126e-01 -4.642555e-01 
          166           167           168           169           170 
 2.841997e-01 -5.335447e-01 -8.685304e-02 -2.614849e-01  4.746926e-02 
          171           172           173           174           175 
 7.118530e-02 -5.874065e-01  4.159678e-01  1.929224e-01  5.186047e-01 
          176           177           178           179           180 
 1.875155e-01  3.078623e-01 -1.692060e-01  3.428831e-01 -5.439860e-01 
          181           182           183           184           185 
-7.297969e-02 -4.952499e-02 -3.452106e-02 -3.118009e-01  3.950822e-01 
          186           187           188           189           190 
 8.594093e-02  1.092267e-02  1.471167e-01 -1.111281e-01 -1.013674e-01 
          191           192           193           194           195 
 8.211680e-02 -2.748108e-01  3.536855e-01  5.887175e-01 -4.714871e-02 
          196           197           198           199           200 
-1.116745e-01 -1.228320e-01  1.680660e-01  4.820471e-01  2.651535e-01 
          201           202           203           204           205 
-1.372757e-01 -2.691985e-01  1.047440e-01 -8.872383e-01  2.025887e-01 
          206           207           208           209           210 
 1.626445e-02 -3.768024e-01 -2.654358e-01 -7.736212e-02  5.034156e-01 
          211           212           213           214           215 
-1.351494e-02  3.055810e-01  1.700098e-01 -3.320902e-02 -2.287496e-01 
          216           217           218           219           220 
 1.017427e-01  5.318164e-01 -4.216751e-02 -4.893760e-01  1.700906e-01 
          221           222           223           224           225 
-5.699576e-02 -5.448115e-02  6.650716e-01  7.943386e-02 -1.229039e-01 
          226           227           228           229           230 
-3.279402e-01  3.326411e-01  2.788293e-01 -9.801312e-02 -2.168850e-01 
          231           232           233           234           235 
-5.695151e-01 -3.534431e-01  1.636969e-01 -1.383596e-02 -1.746785e-01 
          236           237           238           239           240 
-8.875988e-02  4.392063e-01  2.356612e-01 -1.297065e-01  2.555463e-01 
          241           242           243           244           245 
-3.627829e-01 -3.799900e-01  3.716139e-02  4.695033e-02  3.985926e-02 
          246           247           248           249           250 
 2.783844e-01 -5.513975e-01  4.237271e-02 -5.498979e-01  2.226438e-01 
          251           252           253           254           255 
-5.564042e-02  7.976962e-02 -4.571917e-01 -9.967339e-02  2.934166e-01 
          256           257           258           259           260 
-2.790176e-01  1.682710e-01  1.717311e-01  6.862571e-02  2.892190e-01 
          261           262           263           264           265 
 2.411427e-01  4.178779e-01 -2.703448e-01  2.862229e-01  5.457057e-01 
          266           267           268           269           270 
 5.018616e-01 -1.664221e-01  7.174449e-01 -4.147178e-01  2.755530e-01 
          271           272           273           274           275 
 3.908609e-01 -5.088455e-01  2.254870e-01  2.175258e-01 -1.709810e-01 
          276           277           278           279           280 
 9.776425e-02  7.464874e-01  3.540693e-01  1.231929e-01  1.654435e-01 
          281           282           283           284           285 
-1.531606e-01 -1.200812e-01  6.062549e-02  4.938617e-02  1.791703e-01 
          286           287           288           289           290 
-4.482178e-01  3.412578e-01 -6.910543e-01  2.710381e-01  1.580441e-02 
          291           292           293           294           295 
-2.760164e-03  1.353180e-01  2.324215e-01 -2.398698e-01 -2.356872e-01 
          296           297           298           299           300 
 2.329718e-01  2.413479e-01  4.951235e-02  4.284578e-01  4.090305e-03 
          301           302           303           304           305 
-7.586010e-03 -4.948936e-01 -8.385984e-01  1.823023e-01 -1.972526e-01 
          306           307           308           309           310 
-5.256294e-02 -5.651785e-02 -2.180018e-01 -1.921307e-03 -2.707265e-01 
          311           312           313           314           315 
 5.206606e-01  5.252627e-01 -3.295330e-01 -9.666844e-02  7.535390e-01 
          316           317           318           319           320 
 1.391777e-01  7.836309e-02 -1.329353e-01  1.530456e-01 -6.948763e-04 
          321           322           323           324           325 
 1.025473e-01  1.960748e-01 -4.252410e-01  1.176790e-02 -1.582932e-01 
          326           327           328           329           330 
 7.298570e-02  2.919428e-01 -3.625169e-01 -3.347042e-01  5.132536e-01 
          331           332           333           334           335 
 1.953731e-01 -9.133061e-02 -3.038873e-01  2.822203e-01  1.171508e-01 
          336           337           338           339           340 
 4.407944e-01  1.159968e-01 -3.345945e-01 -4.519020e-01 -3.328834e-02 
          341           342           343           344           345 
-1.057440e-01 -1.759519e-01  7.899801e-04  1.089128e-01  5.096615e-01 
          346           347           348           349           350 
 1.952482e-01 -7.528015e-02  2.495869e-01 -8.860480e-02 -2.600121e-01 
          351           352           353           354           355 
 3.193140e-01 -6.505660e-02 -1.371442e-01 -1.656939e-01 -4.922033e-01 
          356           357           358           359           360 
-2.150979e-01  4.237530e-01  1.452521e-01  1.370277e-01 -2.572415e-01 
          361           362           363           364           365 
-5.349144e-01 -3.577735e-01  2.048561e-01  2.530382e-01  1.055687e-01 
          366           367           368           369           370 
 8.750137e-02  2.943970e-01  5.700049e-01 -2.704889e-01 -5.080360e-03 
          371           372           373           374           375 
 1.132983e-01 -6.525654e-01 -1.632984e-02  1.335475e-01  4.582103e-01 
          376           377           378           379           380 
-1.858461e-01 -7.006351e-02  2.508927e-01 -4.964179e-01  4.514259e-04 
          381           382           383           384           385 
 2.841917e-02 -1.274049e-02  1.794728e-01  1.515648e-01 -2.530665e-01 
          386           387           388           389           390 
-1.192424e-02  1.093752e-01 -4.897870e-04  2.960182e-01  9.836010e-01 
          391           392           393           394           395 
-2.381575e-01  1.720069e-01  1.569060e-01  1.723642e-01 -9.331295e-02 
          396           397           398           399           400 
 2.606351e-01 -2.349925e-01  3.194166e-01 -7.498764e-02 -2.282518e-02 
> qqnorm(residual)
> shapiro.test(residual)

        Shapiro-Wilk normality test

data:  residual
W = 0.99539, p-value = 0.286

> #nonautkorelasi
> plot(residual)
> library(lmtest)
Loading required package: zoo

Attaching package: ‘zoo’

The following objects are masked from ‘package:base’:

    as.Date, as.Date.numeric

Warning messages:
1: package ‘lmtest’ was built under R version 4.2.2 
2: package ‘zoo’ was built under R version 4.2.2 
> dwtest(tingkatpenjualan~kualitaslayanan)

        Durbin-Watson test

data:  tingkatpenjualan ~ kualitaslayanan
DW = 2.046, p-value = 0.6774
alternative hypothesis: true autocorrelation is greater than 0

> #homoskedastisitas
> taksiran<-fitted(hasil)
> taksiran
       1        2        3        4        5        6        7        8 
4.030212 4.040635 4.024406 4.013400 4.014233 4.008531 4.050294 4.029508 
       9       10       11       12       13       14       15       16 
4.015335 4.038598 4.034371 4.045036 4.046704 4.037435 4.035259 4.049594 
      17       18       19       20       21       22       23       24 
4.033067 4.031319 4.025573 4.030908 4.030498 4.030959 4.012694 4.027920 
      25       26       27       28       29       30       31       32 
4.028996 4.032483 4.005981 4.017780 4.001679 4.033994 4.009295 4.044204 
      33       34       35       36       37       38       39       40 
4.021264 4.017391 4.006550 4.027912 4.032596 4.019812 4.031077 4.018933 
      41       42       43       44       45       46       47       48 
4.042410 4.036045 4.043235 4.030880 4.027357 4.026711 4.030452 4.003611 
      49       50       51       52       53       54       55       56 
4.045591 4.034864 4.054496 4.011574 4.040657 4.033980 4.018931 4.022034 
      57       58       59       60       61       62       63       64 
4.017685 4.020659 4.041639 4.038908 4.019611 4.023571 4.037032 4.029580 
      65       66       67       68       69       70       71       72 
4.025608 4.021063 4.025532 4.036724 4.006913 4.021816 4.026241 4.018162 
      73       74       75       76       77       78       79       80 
4.017819 4.033798 4.036855 4.015162 4.039819 4.043633 4.019426 4.020204 
      81       82       83       84       85       86       87       88 
4.003492 4.011616 4.013107 4.025806 4.026990 4.022173 4.027283 4.038257 
      89       90       91       92       93       94       95       96 
4.045936 4.018178 4.022274 4.020422 4.024735 4.037961 4.013808 4.030329 
      97       98       99      100      101      102      103      104 
4.035967 4.035767 4.031585 4.031845 4.032596 4.017953 4.021539 4.033497 
     105      106      107      108      109      110      111      112 
4.013096 4.045788 4.021140 4.028251 4.026566 4.033985 4.032871 4.017955 
     113      114      115      116      117      118      119      120 
4.018448 4.022144 4.019639 4.009624 4.023770 4.020730 4.007254 4.030589 
     121      122      123      124      125      126      127      128 
4.015940 4.025481 4.014844 4.028592 4.035326 4.015538 4.033215 4.021318 
     129      130      131      132      133      134      135      136 
4.021191 4.030385 4.031711 4.041576 4.005760 4.033051 4.026092 4.029509 
     137      138      139      140      141      142      143      144 
3.996777 4.013661 4.017618 4.012806 4.025008 4.021232 4.029673 4.040031 
     145      146      147      148      149      150      151      152 
4.013504 4.030091 4.040935 4.018862 4.018648 4.022445 4.022704 4.033922 
     153      154      155      156      157      158      159      160 
4.019301 4.021410 4.015548 4.056541 4.022065 4.011367 4.045379 4.026526 
     161      162      163      164      165      166      167      168 
4.012573 4.009010 4.024466 4.025464 4.007236 4.027465 4.034015 4.017336 
     169      170      171      172      173      174      175      176 
4.027117 4.015930 4.022376 4.011514 4.028303 4.037266 4.043417 4.054362 
     177      178      179      180      181      182      183      184 
4.025911 4.023821 4.027201 4.024873 4.024257 4.011270 4.026102 4.038919 
     185      186      187      188      189      190      191      192 
4.041831 4.024969 4.016870 4.043099 4.033515 4.021428 4.029322 4.030674 
     193      194      195      196      197      198      199      200 
4.028754 4.031699 4.035569 4.020135 4.026384 4.013539 4.024215 4.026402 
     201      202      203      204      205      206      207      208 
4.024591 4.024724 4.027090 4.040061 4.024501 4.025430 4.018988 4.034861 
     209      210      211      212      213      214      215      216 
4.020438 4.024675 4.025792 4.017754 4.007787 4.040962 4.040172 4.021039 
     217      218      219      220      221      222      223      224 
4.014315 4.036375 4.049887 4.036588 4.024857 4.022436 4.037513 4.036173 
     225      226      227      228      229      230      231      232 
4.022088 4.025714 4.032770 4.025918 4.037050 4.036558 4.015851 4.009667 
     233      234      235      236      237      238      239      240 
4.034177 4.028844 4.025809 4.007340 4.020666 4.009366 4.025123 4.010375 
     241      242      243      244      245      246      247      248 
4.033875 4.037312 4.014280 4.017214 4.045451 4.013448 4.029141 4.039112 
     249      250      251      252      253      254      255      256 
4.047047 4.035807 4.021963 4.017225 4.027752 4.027585 4.024722 4.030765 
     257      258      259      260      261      262      263      264 
4.017114 4.032281 4.002022 4.019077 4.020500 4.037472 4.017716 4.011579 
     265      266      267      268      269      270      271      272 
4.034809 4.030222 4.041295 4.012583 4.015867 4.025045 4.050375 4.021620 
     273      274      275      276      277      278      279      280 
4.021399 4.014044 4.037228 4.014156 4.033003 4.034834 4.045400 4.012354 
     281      282      283      284      285      286      287      288 
4.037305 4.010527 4.039457 4.031372 4.040956 4.010059 4.026704 4.023487 
     289      290      291      292      293      294      295      296 
4.016600 4.006227 4.027660 4.037990 4.033082 4.017973 4.017709 4.021565 
     297      298      299      300      301      302      303      304 
4.042856 4.041898 4.028544 4.033717 4.033703 4.017638 4.035950 4.028236 
     305      306      307      308      309      310      311      312 
4.029486 4.010820 4.041059 4.036986 4.028795 4.038325 4.042302 4.050078 
     313      314      315      316      317      318      319      320 
4.020818 4.030624 4.022611 4.048859 4.014560 4.047790 4.032527 4.037422 
     321      322      323      324      325      326      327      328 
4.028082 4.025574 4.008505 4.032413 4.035484 4.034973 4.020755 4.013320 
     329      330      331      332      333      334      335      336 
4.042316 4.016676 4.010082 4.034122 4.026124 4.035843 4.019594 4.024460 
     337      338      339      340      341      342      343      344 
4.026514 4.037991 4.030205 4.019285 4.027114 4.016324 4.037822 4.018922 
     345      346      347      348      349      350      351      352 
4.013771 4.039481 4.022783 4.046003 4.026165 4.016281 4.015971 4.025890 
     353      354      355      356      357      358      359      360 
4.035133 4.020843 4.022060 4.019240 4.037130 4.020649 4.009836 4.024513 
     361      362      363      364      365      366      367      368 
4.031119 4.024358 4.007623 4.052611 4.026832 4.028323 4.016459 4.013831 
     369      370      371      372      373      374      375      376 
4.009571 4.046407 4.018438 4.023099 4.019097 4.021851 4.028455 4.009317 
     377      378      379      380      381      382      383      384 
4.022166 4.027343 4.027231 4.027570 4.044955 4.022285 4.024955 4.020072 
     385      386      387      388      389      390      391      392 
4.028812 4.018207 4.012920 4.006727 4.040985 4.020399 4.029311 4.034923 
     393      394      395      396      397      398      399      400 
4.019128 4.002148 4.012622 4.025095 4.032058 4.029550 4.038720 4.026213 
> kresid<-residual*residual
> kresid
           1            2            3            4            5 
5.785611e-03 2.012116e-02 3.300991e-03 2.862144e-04 7.098935e-02 
           6            7            8            9           10 
2.149343e-01 1.509572e-01 4.852200e-03 9.720341e-02 1.556922e-02 
          11           12           13           14           15 
1.707619e-01 1.000433e-01 6.416316e-03 1.390317e-04 1.127189e-02 
          16           17           18           19           20 
6.240791e-02 1.021594e-02 6.047708e-02 3.772448e-03 9.858728e-02 
          21           22           23           24           25 
2.038553e-02 1.685536e-01 1.328933e-02 1.372437e-02 8.364786e-03 
          26           27           28           29           30 
8.763326e-03 8.356382e-04 1.855138e-01 1.238406e-02 8.001488e-02 
          31           32           33           34           35 
8.977311e-02 1.256862e-02 1.416436e-01 9.611021e-02 1.333500e-01 
          36           37           38           39           40 
4.000221e-01 1.230130e-02 6.054266e-02 1.533086e-01 4.048407e-01 
          41           42           43           44           45 
4.606828e-01 8.565262e-03 1.499626e-02 1.676372e-01 8.097495e-02 
          46           47           48           49           50 
8.832688e-02 1.917819e-01 4.464091e-04 8.950817e-02 2.851102e-02 
          51           52           53           54           55 
8.306414e-03 4.407560e-03 2.992389e-03 1.677636e-02 1.160579e-01 
          56           57           58           59           60 
4.327775e-01 3.297378e-02 1.040683e-03 2.628436e-02 4.349249e-02 
          61           62           63           64           65 
9.738793e-04 1.425154e-01 5.626140e-03 3.404366e-02 5.769554e-01 
          66           67           68           69           70 
3.865140e-01 2.717868e-02 1.460153e-03 1.364961e-03 4.227062e-02 
          71           72           73           74           75 
